Order ID,Order Date,Delivery Date,Status,Restaurant Category,City,Order Value,Delivery Partner,Delivery Rating,Delivery Time (Minutes)
FD0055,5/16/24 11:03,5/16/24 11:37,Delivered,Cloud Kitchen,Kolkata,613.49,Partner A,3,34
FD0056,02-03-2024 18:42,02-03-2024 21:02,Delivered,Indian,Bangalore,1447.22,Partner C,3,140
FD0057,5/23/24 22:19,5/23/24 22:41,Delivered,Bakery,Bangalore,1154.88,Partner A,4,22
FD0058,06-05-2024 16:21,06-05-2024 19:02,Delivered,Cloud Kitchen,Hyderabad,615.4,Partner D,4,161
FD0059,02-04-2024 11:45,02-04-2024 12:19,Delivered,Bakery,Bangalore,1151.12,Partner B,5,34
FD0060,6/20/24 14:17,6/20/24 16:35,Delivered,Fast Food,Kolkata,726.45,Partner D,5,138
FD0061,02-08-2024 15:32,02-08-2024 17:34,Delivered,Italian,Mumbai,720.71,Partner B,5,122
FD0062,3/17/24 22:57,3/18/24 1:55,Delivered,Fast Food,Kolkata,528.26,Partner A,5,178
FD0063,01-01-2024 15:05,01-01-2024 15:20,Cancelled,Cloud Kitchen,Mumbai,498.04,Partner D,0,12
FD0064,2/16/24 12:24,2/16/24 13:04,Delivered,Cloud Kitchen,Mumbai,303.05,Partner A,5,40
FD0065,05-08-2024 14:42,05-08-2024 15:59,Delivered,Cloud Kitchen,Chennai,179.17,Partner A,4,77
FD0066,02-04-2024 16:44,02-04-2024 16:54,Returned,Cloud Kitchen,Pune,351.97,Partner D,0,10
FD0067,5/31/24 18:29,5/31/24 19:12,Delivered,Bakery,Hyderabad,925.17,Partner C,5,43
FD0068,06-01-2024 16:44,06-01-2024 19:44,Delivered,Cloud Kitchen,Delhi,924.5,Partner D,3,180
FD0069,3/21/24 10:35,3/21/24 11:46,Delivered,Indian,Pune,904,Partner B,3,71
FD0070,2/21/24 20:20,2/21/24 23:18,Delivered,Indian,Delhi,528.77,Partner A,3,178
FD0071,1/15/24 18:31,1/15/24 19:36,Delivered,Cloud Kitchen,Pune,1384.67,Partner C,4,65
FD0072,3/17/24 12:44,3/17/24 14:23,Delivered,Italian,Delhi,256.69,Partner A,4,99
FD0073,01-07-2024 17:11,01-07-2024 17:25,Delayed,Fast Food,Pune,823.26,Partner B,0,14
FD0074,6/18/24 20:08,6/18/24 20:49,Delivered,Indian,Delhi,464.66,Partner B,3,41
FD0075,5/14/24 10:52,5/14/24 11:02,Cancelled,Fast Food,Chennai,463.13,Partner A,0,12
FD0076,2/24/24 18:45,2/24/24 18:57,Cancelled,Bakery,Delhi,1271.44,Partner D,0,14
FD0077,02-12-2024 22:48,02-12-2024 22:59,Delayed,Fast Food,Kolkata,1296.99,Partner B,0,13
FD0078,5/13/24 14:38,5/13/24 16:05,Delivered,Bakery,Hyderabad,823.11,Partner D,4,87
FD0079,01-06-2024 15:14,01-06-2024 15:51,Delivered,Italian,Mumbai,283.61,Partner A,5,37
FD0080,4/16/24 11:41,4/16/24 13:46,Delivered,Cloud Kitchen,Pune,1406.26,Partner B,5,125
FD0081,2/23/24 12:53,2/23/24 13:07,Delayed,Bakery,Kolkata,1401.09,Partner C,0,12
FD0082,04-05-2024 10:26,04-05-2024 12:29,Delivered,Bakery,Kolkata,640.12,Partner C,5,123
FD0083,03-11-2024 19:30,03-11-2024 19:45,Cancelled,Indian,Chennai,1445.39,Partner D,0,10
FD0084,4/28/24 23:34,4/29/24 1:25,Delivered,Fast Food,Pune,1345.52,Partner A,3,111
FD0085,04-01-2024 21:51,04-01-2024 23:04,Delivered,Cloud Kitchen,Mumbai,942.37,Partner B,4,73
FD0086,06-04-2024 21:10,06-04-2024 21:20,Delayed,Indian,Hyderabad,290.2,Partner B,0,13
FD0087,03-03-2024 21:57,03-03-2024 22:27,Delivered,Fast Food,Hyderabad,459.32,Partner A,3,30
FD0088,3/22/24 23:43,3/23/24 1:08,Delivered,Fast Food,Pune,1359.04,Partner C,4,85
FD0089,6/22/24 14:15,6/22/24 14:26,Cancelled,Indian,Kolkata,1043.77,Partner B,0,10
FD0090,4/22/24 22:04,4/23/24 0:57,Delivered,Italian,Delhi,1108.45,Partner C,3,173
FD0091,02-08-2024 21:52,02-08-2024 22:06,Returned,Chinese,Pune,266.43,Partner D,0,15
FD0092,2/26/24 10:30,2/26/24 11:32,Delivered,Indian,Hyderabad,332.44,Partner A,5,62
FD0093,01-04-2024 15:30,01-04-2024 17:33,Delivered,Cloud Kitchen,Pune,268.27,Partner C,5,123
FD0094,05-03-2024 18:13,05-03-2024 19:48,Delivered,Cloud Kitchen,Hyderabad,1015.69,Partner C,4,95
FD0095,02-03-2024 11:41,02-03-2024 12:43,Delivered,Chinese,Delhi,1001.66,Partner B,3,62
FD0096,05-09-2024 22:48,05-09-2024 22:58,Cancelled,Cloud Kitchen,Chennai,259.08,Partner A,0,13
FD0097,6/16/24 16:17,6/16/24 16:31,Cancelled,Indian,Mumbai,1244.37,Partner C,0,12
FD0098,06-09-2024 17:17,06-09-2024 19:42,Delivered,Chinese,Pune,867.1,Partner B,3,145
FD0099,2/18/24 22:51,2/18/24 23:01,Returned,Indian,Kolkata,816.21,Partner B,0,15
FD0100,03-05-2024 19:32,03-05-2024 20:11,Delivered,Indian,Bangalore,1375.42,Partner A,5,39
